data;

param num_jobs := 700;

param num_mach := 20;

param T := 
16 582 11
17 582 57
18 582 35
19 582 40
20 582 14
1 583 28
2 583 69
3 583 19
4 583 47
5 583 98
6 583 69
7 583 29
8 583 25
9 583 82
10 583 20
11 583 22
12 583 17
13 583 99
14 583 47
15 583 59
16 583 52
17 583 77
18 583 34
19 583 23
20 583 80
1 584 37
2 584 74
3 584 49
4 584 65
5 584 77
6 584 17
7 584 72
8 584 15
9 584 10
10 584 45
11 584 77
12 584 71
13 584 92
14 584 86
15 584 94
16 584 97
17 584 83
18 584 66
19 584 91
20 584 57
1 585 90
2 585 27
3 585 37
4 585 54
5 585 14
6 585 88
7 585 49
8 585 89
9 585 84
10 585 37
11 585 50
12 585 57
13 585 57
14 585 34
15 585 88
16 585 66
17 585 11
18 585 2
19 585 2
20 585 85
1 586 57
2 586 41
3 586 30
4 586 30
5 586 76
6 586 54
7 586 14
8 586 40
9 586 11
10 586 10
11 586 11
12 586 33
13 586 98
14 586 53
15 586 43
16 586 10
17 586 25
18 586 56
19 586 47
20 586 61
1 587 21
2 587 63
3 587 81
4 587 1
5 587 43
6 587 69
7 587 32
8 587 15
9 587 7
10 587 43
11 587 96
12 587 18
13 587 61
14 587 77
15 587 62
16 587 41
17 587 23
18 587 37
19 587 94
20 587 4
1 588 20
2 588 22
3 588 96
4 588 32
5 588 95
6 588 78
7 588 23
8 588 36
9 588 83
10 588 30
11 588 45
12 588 63
13 588 55
14 588 92
15 588 3
16 588 73
17 588 92
18 588 6
19 588 91
20 588 10
1 589 54
2 589 8
3 589 81
4 589 70
5 589 7
6 589 13
7 589 43
8 589 96
9 589 75
10 589 79
11 589 37
12 589 34
13 589 18
14 589 79
15 589 14
16 589 24
17 589 16
18 589 9
19 589 93
20 589 49
1 590 57
2 590 93
3 590 44
4 590 32
5 590 50
6 590 79
7 590 79
8 590 52
9 590 74
10 590 19
11 590 39
12 590 41
13 590 81
14 590 89
15 590 15
16 590 66
17 590 97
18 590 4
19 590 51
20 590 26
1 591 68
2 591 98
3 591 28
4 591 86
5 591 82
6 591 9
7 591 88
8 591 66
9 591 36
10 591 76
11 591 3
12 591 29
13 591 37
14 591 31
15 591 50
16 591 41
17 591 65
18 591 58
19 591 65
20 591 27
1 592 25
2 592 38
3 592 2
4 592 85
5 592 66
6 592 10
7 592 85
8 592 94
9 592 58
10 592 12
11 592 74
12 592 96
13 592 35
14 592 91
15 592 31
16 592 36
17 592 62
18 592 90
19 592 1
20 592 8
1 593 81
2 593 38
3 593 32
4 593 20
5 593 31
6 593 27
7 593 78
8 593 5
9 593 54
10 593 37
11 593 90
12 593 1
13 593 53
14 593 42
15 593 64
16 593 10
17 593 31
18 593 14
19 593 18
20 593 5
1 594 33
2 594 95
3 594 5
4 594 18
5 594 1
6 594 31
7 594 98
8 594 67
9 594 75
10 594 53
11 594 91
12 594 83
13 594 23
14 594 81
15 594 95
16 594 31
17 594 69
18 594 68
19 594 52
20 594 73
1 595 68
2 595 2
3 595 73
4 595 92
5 595 39
6 595 63
7 595 72
8 595 71
9 595 42
10 595 77
11 595 65
12 595 13
13 595 87
14 595 20
15 595 45
16 595 36
17 595 88
18 595 65
19 595 62
20 595 81
1 596 11
2 596 80
3 596 57
4 596 19
5 596 73
6 596 18
7 596 40
8 596 35
9 596 2
10 596 45
11 596 3
12 596 40
13 596 51
14 596 15
15 596 12
16 596 35
17 596 31
18 596 82
19 596 26
20 596 14
1 597 14
2 597 98
3 597 17
4 597 99
5 597 8
6 597 49
7 597 6
8 597 37
9 597 17
10 597 20
11 597 37
12 597 92
13 597 29
14 597 5
15 597 55
16 597 30
17 597 94
18 597 85
19 597 46
20 597 68
1 598 1
2 598 46
3 598 67
4 598 35
5 598 43
6 598 16
7 598 88
8 598 74
9 598 47
10 598 36
11 598 85
12 598 72
13 598 2
14 598 7
15 598 95
16 598 8
17 598 97
18 598 49
19 598 3
20 598 46
1 599 97
2 599 97
3 599 22
4 599 28
5 599 57
6 599 12
7 599 96
8 599 19
9 599 90
10 599 49
11 599 25
12 599 31
13 599 55
14 599 64
15 599 94
16 599 28
17 599 80
18 599 19
19 599 67
20 599 70
1 600 78
2 600 10
3 600 68
4 600 68
5 600 10
6 600 52
7 600 53
8 600 45
9 600 85
10 600 86
11 600 63
12 600 28
13 600 40
14 600 77
15 600 96
16 600 32
17 600 97
18 600 39
19 600 53
20 600 79
1 601 14
2 601 1
3 601 24
4 601 88
5 601 77
6 601 91
7 601 36
8 601 28
9 601 93
10 601 16
11 601 95
12 601 98
13 601 85
14 601 39
15 601 48
16 601 16
17 601 86
18 601 17
19 601 77
20 601 82
1 602 16
2 602 31
3 602 18
4 602 85
5 602 46
6 602 14
7 602 27
8 602 60
9 602 19
10 602 72
11 602 55
12 602 92
13 602 58
14 602 58
15 602 19
16 602 69
17 602 98
18 602 25
19 602 56
20 602 81
1 603 9
2 603 77
3 603 4
4 603 47
5 603 96
6 603 15
7 603 58
8 603 16
9 603 26
10 603 7
11 603 87
12 603 57
13 603 55
14 603 54
15 603 11
16 603 61
17 603 16
18 603 38
19 603 57
20 603 82
1 604 61
2 604 54
3 604 87
4 604 29
5 604 68
6 604 66
7 604 24
8 604 66
9 604 69
10 604 58
11 604 24
12 604 76
13 604 47
14 604 46
15 604 5
16 604 19
17 604 14
18 604 77
19 604 88
20 604 57
1 605 67
2 605 54
3 605 37
4 605 69
5 605 92
6 605 27
7 605 87
8 605 35
9 605 43
10 605 60
11 605 19
12 605 84
13 605 37
14 605 74
15 605 94
16 605 49
17 605 28
18 605 96
19 605 80
20 605 36
1 606 64
2 606 92
3 606 16
4 606 38
5 606 26
6 606 45
7 606 94
8 606 29
9 606 9
10 606 20
11 606 88
12 606 21
13 606 94
14 606 20
15 606 11
16 606 81
17 606 33
18 606 24
19 606 8
20 606 29
1 607 18
2 607 64
3 607 22
4 607 64
5 607 26
6 607 75
7 607 79
8 607 2
9 607 70
10 607 47
11 607 65
12 607 1
13 607 73
14 607 25
15 607 19
16 607 32
17 607 58
18 607 72
19 607 52
20 607 10
1 608 21
2 608 83
3 608 64
4 608 74
5 608 38
6 608 89
7 608 27
8 608 22
9 608 5
10 608 21
11 608 33
12 608 2
13 608 24
14 608 12
15 608 64
16 608 36
17 608 79
18 608 54
19 608 3
20 608 24
1 609 73
2 609 41
3 609 89
4 609 44
5 609 11
6 609 57
7 609 26
8 609 62
9 609 49
10 609 3
11 609 38
12 609 7
13 609 62
14 609 65
15 609 79
16 609 76
17 609 71
18 609 74
19 609 35
20 609 83
1 610 56
2 610 92
3 610 37
4 610 52
5 610 42
6 610 40
7 610 21
8 610 25
9 610 20
10 610 54
11 610 80
12 610 44
13 610 59
14 610 31
15 610 94
16 610 16
17 610 9
18 610 92
19 610 38
20 610 70
1 611 4
2 611 86
3 611 97
4 611 76
5 611 16
6 611 12
7 611 56
8 611 71
9 611 17
10 611 16
11 611 21
12 611 22
13 611 55
14 611 21
15 611 99
16 611 18
17 611 48
18 611 65
19 611 55
20 611 72
1 612 40
2 612 75
3 612 90
4 612 77
5 612 95
6 612 93
7 612 56
8 612 29
9 612 22
10 612 35
11 612 64
12 612 40
13 612 20
14 612 53
15 612 57
16 612 93
17 612 32
18 612 22
19 612 73
20 612 97
1 613 39
2 613 78
3 613 1
4 613 57
5 613 90
6 613 82
7 613 10
8 613 75
9 613 12
10 613 77
11 613 9
12 613 34
13 613 99
14 613 65
15 613 65
16 613 29
17 613 96
18 613 33
19 613 81
20 613 60
1 614 22
2 614 90
3 614 21
4 614 92
5 614 89
6 614 7
7 614 26
8 614 44
9 614 35
10 614 45
11 614 68
12 614 77
13 614 48
14 614 55
15 614 22
16 614 73
17 614 70
18 614 61
19 614 60
20 614 40
1 615 1
2 615 45
3 615 8
4 615 77
5 615 34
6 615 25
7 615 95
8 615 93
9 615 20
10 615 79
11 615 11
12 615 52
13 615 5
14 615 67
15 615 33
16 615 86
17 615 2
18 615 28
19 615 98
20 615 30
1 616 17
2 616 82
3 616 38
4 616 26
5 616 3
6 616 64
7 616 68
8 616 20
9 616 25
10 616 40
11 616 57
12 616 66
13 616 74
14 616 12
15 616 62
16 616 87
17 616 45
18 616 7
19 616 32
20 616 55
1 617 70
2 617 90
3 617 19
4 617 9
5 617 83
6 617 72
7 617 33
8 617 23
9 617 41
10 617 74
11 617 50
12 617 66
13 617 41
14 617 87
15 617 33
16 617 45
17 617 3
18 617 52
19 617 55
20 617 8
1 618 3
2 618 4
3 618 11
4 618 50
5 618 89
6 618 99
7 618 64
8 618 60
9 618 7
10 618 15
11 618 80
12 618 84
13 618 96
14 618 50
15 618 12
16 618 1
17 618 93
18 618 18
19 618 60
20 618 39
1 619 87
2 619 79
3 619 37
4 619 81
5 619 40
6 619 66
7 619 66
8 619 28
9 619 94
10 619 89
11 619 29
12 619 15
13 619 73
14 619 37
15 619 40
16 619 22
17 619 99
18 619 5
19 619 88
20 619 8
1 620 60
2 620 5
3 620 6
4 620 43
5 620 93
6 620 69
7 620 28
8 620 61
9 620 88
10 620 15
11 620 64
12 620 13
13 620 14
14 620 56
15 620 3
16 620 20
17 620 19
18 620 72
19 620 6
20 620 54
1 621 71
2 621 76
3 621 71
4 621 80
5 621 28
6 621 30
7 621 72
8 621 55
9 621 52
10 621 2
11 621 92
12 621 53
13 621 23
14 621 83
15 621 32
16 621 83
17 621 1
18 621 83
19 621 40
20 621 86
1 622 45
2 622 78
3 622 98
4 622 61
5 622 91
6 622 89
7 622 69
8 622 38
9 622 51
10 622 16
11 622 78
12 622 94
13 622 71
14 622 38
15 622 95
16 622 10
17 622 76
18 622 70
19 622 41
20 622 60
1 623 87
2 623 41
3 623 16
4 623 39
5 623 76
6 623 9
7 623 37
8 623 43
9 623 4
10 623 57
11 623 53
12 623 40
13 623 58
14 623 22
15 623 29
16 623 39
17 623 86
18 623 44
19 623 45
20 623 7
1 624 80
2 624 55
3 624 67
4 624 9
5 624 75
6 624 25
7 624 48
8 624 71
9 624 48
10 624 50
11 624 90
12 624 87
13 624 46
14 624 50
15 624 81
16 624 16
17 624 76
18 624 92
19 624 61
20 624 50
1 625 33
2 625 79
3 625 5
4 625 46
5 625 43
6 625 63
7 625 26
8 625 41
9 625 57
10 625 61
11 625 20
12 625 13
13 625 23
14 625 1
15 625 16
16 625 43
17 625 14
18 625 16
19 625 7
20 625 97
1 626 96
2 626 61
3 626 70
4 626 25
5 626 59
6 626 32
7 626 96
8 626 53
9 626 47
10 626 94
11 626 99
12 626 25
13 626 64
14 626 68
15 626 65
16 626 94
17 626 37
18 626 21
19 626 68
20 626 1
1 627 60
2 627 57
3 627 64
4 627 54
5 627 62
6 627 16
7 627 23
8 627 37
9 627 59
10 627 16
11 627 84
12 627 85
13 627 90
14 627 97
15 627 38
16 627 3
17 627 56
18 627 67
19 627 50
20 627 31
1 628 84
2 628 29
3 628 6
4 628 71
5 628 19
6 628 66
7 628 37
8 628 40
9 628 96
10 628 15
11 628 44
12 628 90
13 628 48
14 628 25
15 628 34
16 628 46
17 628 54
18 628 15
19 628 47
20 628 15
1 629 30
2 629 56
3 629 26
4 629 96
5 629 24
6 629 56
7 629 61
8 629 87
9 629 61
10 629 14
11 629 13
12 629 46
13 629 53
14 629 61
15 629 91
16 629 87
17 629 62
18 629 42
19 629 57
20 629 1
1 630 96
2 630 65
3 630 47
4 630 24
5 630 65
6 630 35
7 630 68
8 630 15
9 630 25
10 630 62
11 630 4
12 630 92
13 630 90
14 630 95
15 630 9
16 630 54
17 630 8
18 630 34
19 630 12
20 630 84
1 631 93
2 631 3
3 631 39
4 631 8
5 631 89
6 631 7
7 631 28
8 631 56
9 631 8
10 631 93
11 631 94
12 631 57
13 631 37
14 631 96
15 631 80
16 631 50
17 631 56
18 631 35
19 631 87
20 631 3
1 632 69
2 632 75
3 632 65
4 632 74
5 632 50
6 632 17
7 632 42
8 632 49
9 632 73
10 632 29
11 632 71
12 632 41
13 632 66
14 632 46
15 632 66
16 632 39
17 632 99
18 632 34
19 632 40
20 632 53
1 633 11
2 633 42
3 633 51
4 633 55
5 633 33
6 633 34
7 633 55
8 633 60
9 633 55
10 633 46
11 633 94
12 633 65
13 633 54
14 633 24
15 633 65
16 633 54
17 633 63
18 633 33
19 633 69
20 633 33
1 634 75
2 634 41
3 634 31
4 634 39
5 634 90
6 634 30
7 634 16
8 634 79
9 634 59
10 634 61
11 634 14
12 634 40
13 634 75
14 634 38
15 634 60
16 634 7
17 634 24
18 634 2
19 634 89
20 634 81
1 635 96
2 635 70
3 635 76
4 635 73
5 635 16
6 635 28
7 635 90
8 635 15
9 635 31
10 635 81
11 635 67
12 635 23
13 635 84
14 635 74
15 635 86
16 635 5
17 635 71
18 635 16
19 635 88
20 635 78
1 636 16
2 636 62
3 636 92
4 636 69
5 636 48
6 636 57
7 636 89
8 636 84
9 636 66
10 636 28
11 636 9
12 636 83
13 636 8
14 636 82
15 636 2
16 636 9
17 636 62
18 636 58
19 636 88
20 636 27
1 637 97
2 637 26
3 637 45
4 637 1
5 637 95
6 637 30
7 637 43
8 637 98
9 637 10
10 637 46
11 637 71
12 637 4
13 637 86
14 637 57
15 637 77
16 637 82
17 637 22
18 637 3
19 637 40
20 637 27
1 638 39
2 638 43
3 638 47
4 638 73
5 638 12
6 638 36
7 638 24
8 638 71
9 638 69
10 638 39
11 638 63
12 638 51
13 638 54
14 638 57
15 638 42
16 638 11
17 638 21
18 638 15
19 638 15
20 638 23
1 639 99
2 639 34
3 639 32
4 639 34
5 639 57
6 639 21
7 639 25
8 639 10
9 639 35
10 639 3
11 639 44
12 639 36
13 639 41
14 639 76
15 639 47
16 639 96
17 639 26
18 639 61
19 639 76
20 639 71
1 640 84
2 640 46
3 640 79
4 640 38
5 640 36
6 640 91
7 640 35
8 640 63
9 640 94
10 640 34
11 640 21
12 640 19
13 640 33
14 640 74
15 640 22
16 640 64
17 640 87
18 640 80
19 640 53
20 640 69
1 641 72
2 641 13
3 641 67
4 641 78
5 641 91
6 641 62
7 641 57
8 641 38
9 641 66
10 641 62
11 641 78
12 641 37
13 641 27
14 641 5
15 641 54
16 641 26
17 641 26
18 641 75
19 641 29
20 641 32
1 642 71
2 642 96
3 642 89
4 642 66
5 642 96
6 642 36
7 642 75
8 642 3
9 642 5
10 642 11
11 642 36
12 642 70
13 642 62
14 642 15
15 642 9
16 642 84
17 642 29
18 642 33
19 642 35
20 642 24
1 643 39
2 643 24
3 643 30
4 643 7
5 643 83
6 643 93
7 643 68
8 643 43
9 643 49
10 643 77
11 643 65
12 643 52
13 643 26
14 643 13
15 643 58
16 643 83
17 643 71
18 643 64
19 643 11
20 643 70
1 644 6
2 644 43
3 644 5
4 644 10
5 644 78
6 644 19
7 644 98
8 644 48
9 644 14
10 644 24
11 644 46
12 644 16
13 644 51
14 644 4
15 644 13
16 644 35
17 644 13
18 644 42
19 644 55
20 644 5
1 645 78
2 645 95
3 645 17
4 645 27
5 645 52
6 645 92
7 645 70
8 645 29
9 645 35
10 645 82
11 645 25
12 645 5
13 645 61
14 645 56
15 645 50
16 645 74
17 645 41
18 645 60
19 645 3
20 645 29
1 646 26
2 646 74
3 646 63
4 646 16
5 646 1
6 646 38
7 646 95
8 646 90
9 646 44
10 646 31
11 646 11
12 646 19
13 646 31
14 646 53
15 646 88
16 646 22
17 646 65
18 646 50
19 646 78
20 646 98
1 647 60
2 647 89
3 647 3
4 647 55
5 647 9
6 647 83
7 647 19
8 647 39
9 647 14
10 647 99
11 647 18
12 647 48
13 647 65
14 647 21
15 647 67
16 647 67
17 647 82
18 647 39
19 647 26
20 647 56
1 648 76
2 648 94
3 648 85
4 648 79
5 648 68
6 648 99
7 648 19
8 648 66
9 648 1
10 648 98
11 648 41
12 648 29
13 648 13
14 648 60
15 648 9
16 648 87
17 648 58
18 648 8
19 648 17
20 648 69
1 649 9
2 649 26
3 649 72
4 649 93
5 649 51
6 649 4
7 649 46
8 649 49
9 649 88
10 649 94
11 649 35
12 649 27
13 649 78
14 649 16
15 649 88
16 649 70
17 649 99
18 649 14
19 649 79
20 649 53
1 650 15
2 650 55
3 650 27
4 650 95
5 650 57
6 650 47
7 650 91
8 650 77
9 650 88
10 650 63
11 650 8
12 650 18
13 650 79
14 650 55
15 650 31
16 650 15
17 650 27
18 650 66
19 650 97
20 650 81
1 651 2
2 651 72
3 651 39
4 651 14
5 651 89
6 651 32
7 651 86
8 651 65
9 651 77
10 651 96
11 651 74
12 651 41
13 651 82
14 651 37
15 651 11
16 651 12
17 651 52
18 651 78
19 651 81
20 651 20
1 652 50
2 652 39
3 652 12
4 652 28
5 652 29
6 652 27
7 652 86
8 652 27
9 652 52
10 652 50
11 652 25
12 652 24
13 652 6
14 652 13
15 652 34
16 652 41
17 652 22
18 652 29
19 652 7
20 652 26
1 653 99
2 653 78
3 653 40
4 653 51
5 653 1
6 653 63
7 653 75
8 653 32
9 653 49
10 653 60
11 653 92
12 653 21
13 653 62
14 653 71
15 653 8
16 653 30
17 653 1
18 653 12
19 653 69
20 653 10
1 654 9
2 654 2
3 654 41
4 654 72
5 654 74
6 654 35
7 654 1
8 654 48
9 654 53
10 654 47
11 654 29
12 654 4
13 654 11
14 654 17
15 654 46
16 654 69
17 654 86
18 654 54
19 654 13
20 654 47
1 655 98
2 655 74
3 655 21
4 655 99
5 655 17
6 655 50
7 655 32
8 655 47
9 655 88
10 655 3
11 655 41
12 655 5
13 655 98
14 655 66
15 655 64
16 655 65
17 655 81
18 655 33
19 655 2
20 655 86
1 656 36
2 656 76
3 656 95
4 656 40
5 656 99
6 656 93
7 656 95
8 656 45
9 656 76
10 656 33
11 656 21
12 656 89
13 656 44
14 656 78
15 656 47
16 656 92
17 656 73
18 656 18
19 656 80
20 656 87
1 657 28
2 657 22
3 657 92
4 657 19
5 657 43
6 657 92
7 657 24
8 657 78
9 657 91
10 657 80
11 657 84
12 657 24
13 657 90
14 657 59
15 657 5
16 657 62
17 657 1
18 657 20
19 657 23
20 657 93
1 658 27
2 658 23
3 658 6
4 658 30
5 658 26
6 658 8
7 658 33
8 658 47
9 658 64
10 658 67
11 658 5
12 658 50
13 658 2
14 658 16
15 658 53
16 658 24
17 658 85
18 658 30
19 658 55
20 658 26
1 659 68
2 659 24
3 659 75
4 659 40
5 659 8
6 659 88
7 659 12
8 659 90
9 659 93
10 659 30
11 659 97
12 659 92
13 659 17
14 659 48
15 659 83
16 659 75
17 659 78
18 659 74
19 659 23
20 659 27
1 660 89
2 660 42
3 660 15
4 660 24
5 660 37
6 660 61
7 660 82
8 660 55
9 660 87
10 660 30
11 660 99
12 660 61
13 660 69
14 660 87
15 660 87
16 660 30
17 660 49
18 660 11
19 660 32
20 660 32
1 661 5
2 661 87
3 661 19
4 661 83
5 661 44
6 661 38
7 661 74
8 661 77
9 661 31
10 661 65
11 661 46
12 661 9
13 661 21
14 661 39
15 661 78
16 661 84
17 661 6
18 661 56
19 661 71
20 661 11
1 662 34
2 662 44
3 662 11
4 662 78
5 662 46
6 662 75
7 662 14
8 662 4
9 662 47
10 662 23
11 662 36
12 662 82
13 662 2
14 662 81
15 662 22
16 662 72
17 662 26
18 662 20
19 662 11
20 662 22
1 663 10
2 663 46
3 663 12
4 663 83
5 663 2
6 663 6
7 663 21
8 663 98
9 663 26
10 663 31
11 663 45
12 663 54
13 663 27
14 663 28
15 663 46
16 663 10
17 663 47
18 663 63
19 663 33
20 663 83
1 664 4
2 664 72
3 664 54
4 664 28
5 664 3
6 664 28
7 664 72
8 664 30
9 664 1
10 664 23
11 664 28
12 664 36
13 664 35
14 664 58
15 664 14
16 664 55
17 664 43
18 664 41
19 664 27
20 664 23
1 665 62
2 665 38
3 665 62
4 665 13
5 665 89
6 665 37
7 665 72
8 665 26
9 665 17
10 665 6
11 665 4
12 665 6
13 665 91
14 665 59
15 665 73
16 665 43
17 665 67
18 665 68
19 665 69
20 665 90
1 666 29
2 666 79
3 666 72
4 666 85
5 666 24
6 666 18
7 666 29
8 666 43
9 666 28
10 666 95
11 666 37
12 666 98
13 666 23
14 666 58
15 666 14
16 666 77
17 666 67
18 666 29
19 666 65
20 666 38
1 667 92
2 667 35
3 667 69
4 667 22
5 667 53
6 667 35
7 667 39
8 667 92
9 667 2
10 667 73
11 667 46
12 667 52
13 667 87
14 667 24
15 667 98
16 667 74
17 667 86
18 667 21
19 667 17
20 667 81
1 668 10
2 668 72
3 668 50
4 668 61
5 668 61
6 668 99
7 668 22
8 668 5
9 668 23
10 668 61
11 668 6
12 668 93
13 668 10
14 668 57
15 668 54
16 668 97
17 668 2
18 668 5
19 668 55
20 668 28
1 669 58
2 669 37
3 669 67
4 669 77
5 669 77
6 669 88
7 669 67
8 669 47
9 669 30
10 669 38
11 669 18
12 669 17
13 669 12
14 669 25
15 669 24
16 669 33
17 669 76
18 669 94
19 669 45
20 669 13
1 670 43
2 670 96
3 670 84
4 670 82
5 670 96
6 670 58
7 670 68
8 670 11
9 670 21
10 670 20
11 670 81
12 670 91
13 670 34
14 670 81
15 670 30
16 670 92
17 670 19
18 670 12
19 670 47
20 670 87
1 671 56
2 671 16
3 671 58
4 671 11
5 671 27
6 671 59
7 671 73
8 671 25
9 671 13
10 671 5
11 671 71
12 671 85
13 671 30
14 671 95
15 671 99
16 671 32
17 671 77
18 671 97
19 671 3
20 671 56
1 672 63
2 672 89
3 672 37
4 672 14
5 672 70
6 672 56
7 672 65
8 672 88
9 672 50
10 672 31
11 672 15
12 672 16
13 672 63
14 672 78
15 672 45
16 672 37
17 672 20
18 672 31
19 672 69
20 672 37
1 673 62
2 673 16
3 673 22
4 673 70
5 673 12
6 673 23
7 673 57
8 673 8
9 673 73
10 673 13
11 673 30
12 673 40
13 673 55
14 673 70
15 673 97
16 673 16
17 673 56
18 673 36
19 673 36
20 673 19
1 674 33
2 674 85
3 674 55
4 674 93
5 674 43
6 674 27
7 674 67
8 674 87
9 674 24
10 674 50
11 674 45
12 674 59
13 674 57
14 674 42
15 674 53
16 674 79
17 674 32
18 674 42
19 674 70
20 674 17
1 675 99
2 675 17
3 675 7
4 675 84
5 675 88
6 675 70
7 675 99
8 675 7
9 675 23
10 675 23
11 675 40
12 675 3
13 675 47
14 675 16
15 675 62
16 675 22
17 675 83
18 675 39
19 675 1
20 675 63
1 676 44
2 676 76
3 676 86
4 676 70
5 676 80
6 676 24
7 676 52
8 676 87
9 676 56
10 676 22
11 676 60
12 676 2
13 676 66
14 676 2
15 676 74
16 676 24
17 676 30
18 676 53
19 676 33
20 676 83
1 677 49
2 677 44
3 677 5
4 677 24
5 677 94
6 677 65
7 677 34
8 677 38
9 677 68
10 677 66
11 677 99
12 677 82
13 677 55
14 677 21
15 677 40
16 677 38
17 677 56
18 677 27
19 677 39
20 677 36
1 678 72
2 678 30
3 678 57
4 678 48
5 678 78
6 678 34
7 678 55
8 678 9
9 678 14
10 678 29
11 678 48
12 678 34
13 678 58
14 678 56
15 678 92
16 678 28
17 678 95
18 678 77
19 678 80
20 678 23
1 679 74
2 679 42
3 679 3
4 679 77
5 679 3
6 679 48
7 679 10
8 679 19
9 679 56
10 679 45
11 679 67
12 679 26
13 679 85
14 679 36
15 679 97
16 679 77
17 679 39
18 679 57
19 679 52
20 679 3
1 680 45
2 680 63
3 680 54
4 680 34
5 680 19
6 680 39
7 680 97
8 680 25
9 680 93
10 680 97
11 680 17
12 680 90
13 680 78
14 680 70
15 680 32
16 680 92
17 680 2
18 680 71
19 680 58
20 680 58
1 681 97
2 681 97
3 681 23
4 681 28
5 681 23
6 681 11
7 681 26
8 681 52
9 681 43
10 681 90
11 681 56
12 681 83
13 681 98
14 681 71
15 681 15
16 681 49
17 681 46
18 681 1
19 681 49
20 681 92
1 682 48
2 682 74
3 682 66
4 682 99
5 682 47
6 682 36
7 682 92
8 682 88
9 682 38
10 682 58
11 682 4
12 682 91
13 682 40
14 682 32
15 682 24
16 682 72
17 682 32
18 682 29
19 682 95
20 682 72
1 683 83
2 683 31
3 683 35
4 683 41
5 683 22
6 683 20
7 683 55
8 683 35
9 683 97
10 683 76
11 683 5
12 683 66
13 683 44
14 683 55
15 683 61
16 683 45
17 683 46
18 683 98
19 683 70
20 683 38
1 684 68
2 684 26
3 684 24
4 684 42
5 684 93
6 684 19
7 684 24
8 684 56
9 684 79
10 684 64
11 684 66
12 684 79
13 684 47
14 684 53
15 684 45
16 684 83
17 684 31
18 684 28
19 684 54
20 684 33
1 685 80
2 685 28
3 685 60
4 685 52
5 685 81
6 685 91
7 685 41
8 685 61
9 685 35
10 685 94
11 685 37
12 685 30
13 685 19
14 685 45
15 685 53
16 685 24
17 685 9
18 685 58
19 685 7
20 685 38
1 686 54
2 686 92
3 686 8
4 686 51
5 686 16
6 686 6
7 686 22
8 686 29
9 686 12
10 686 65
11 686 53
12 686 76
13 686 43
14 686 42
15 686 40
16 686 16
17 686 85
18 686 35
19 686 52
20 686 22
1 687 69
2 687 38
3 687 44
4 687 66
5 687 84
6 687 35
7 687 85
8 687 38
9 687 82
10 687 77
11 687 88
12 687 44
13 687 63
14 687 92
15 687 93
16 687 6
17 687 68
18 687 15
19 687 83
20 687 12
1 688 21
2 688 55
3 688 48
4 688 87
5 688 80
6 688 32
7 688 3
8 688 87
9 688 97
10 688 38
11 688 51
12 688 38
13 688 98
14 688 17
15 688 27
16 688 61
17 688 35
18 688 70
19 688 71
20 688 76
1 689 60
2 689 28
3 689 21
4 689 60
5 689 35
6 689 42
7 689 11
8 689 1
9 689 76
10 689 83
11 689 34
12 689 80
13 689 86
14 689 69
15 689 92
16 689 75
17 689 35
18 689 41
19 689 40
20 689 64
1 690 81
2 690 57
3 690 98
4 690 63
5 690 69
6 690 98
7 690 6
8 690 46
9 690 6
10 690 73
11 690 20
12 690 18
13 690 28
14 690 89
15 690 85
16 690 40
17 690 19
18 690 23
19 690 48
20 690 32
1 691 10
2 691 90
3 691 56
4 691 95
5 691 6
6 691 34
7 691 1
8 691 41
9 691 90
10 691 34
11 691 77
12 691 5
13 691 22
14 691 49
15 691 67
16 691 87
17 691 22
18 691 25
19 691 80
20 691 65
1 692 6
2 692 22
3 692 95
4 692 33
5 692 21
6 692 67
7 692 99
8 692 99
9 692 82
10 692 17
11 692 8
12 692 35
13 692 32
14 692 94
15 692 20
16 692 35
17 692 46
18 692 25
19 692 42
20 692 73
1 693 80
2 693 7
3 693 70
4 693 32
5 693 23
6 693 70
7 693 35
8 693 41
9 693 93
10 693 16
11 693 36
12 693 75
13 693 12
14 693 41
15 693 25
16 693 79
17 693 17
18 693 93
19 693 10
20 693 19
1 694 17
2 694 10
3 694 95
4 694 83
5 694 2
6 694 26
7 694 74
8 694 87
9 694 46
10 694 70
11 694 44
12 694 49
13 694 79
14 694 79
15 694 10
16 694 33
17 694 8
18 694 82
19 694 86
20 694 91
1 695 15
2 695 67
3 695 38
4 695 50
5 695 73
6 695 11
7 695 87
8 695 5
9 695 40
10 695 27
11 695 99
12 695 43
13 695 30
14 695 84
15 695 26
16 695 91
17 695 72
18 695 93
19 695 53
20 695 58
1 696 14
2 696 51
3 696 93
4 696 37
5 696 11
6 696 97
7 696 18
8 696 60
9 696 23
10 696 46
11 696 19
12 696 48
13 696 14
14 696 52
15 696 38
16 696 74
17 696 8
18 696 62
19 696 25
20 696 46
1 697 61
2 697 52
3 697 81
4 697 80
5 697 52
6 697 30
7 697 24
8 697 11
9 697 95
10 697 84
11 697 72
12 697 65
13 697 28
14 697 96
15 697 34
16 697 90
17 697 41
18 697 37
19 697 51
20 697 29
1 698 32
2 698 24
3 698 31
4 698 57
5 698 12
6 698 19
7 698 67
8 698 49
9 698 5
10 698 76
11 698 34
12 698 27
13 698 94
14 698 82
15 698 4
16 698 3
17 698 35
18 698 34
19 698 20
20 698 34
1 699 15
2 699 60
3 699 32
